;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2021 13:46:56
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BF8      	GOTO       1016
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
;radar.c,56 :: 		void interrupt(void)
;radar.c,59 :: 		if (PIR1.TMR1IF == 1)
0x0013	0x1C0C      	BTFSS      PIR1, 0
0x0014	0x2833      	GOTO       L_interrupt0
;radar.c,61 :: 		TMR1H = 0xFC; // Reinicia o timer para 64536 -> 0.0002s
0x0015	0x30FC      	MOVLW      252
0x0016	0x008F      	MOVWF      TMR1H
;radar.c,62 :: 		TMR1L = 0x18;
0x0017	0x3018      	MOVLW      24
0x0018	0x008E      	MOVWF      TMR1L
;radar.c,64 :: 		tmr1++;                  // Incrementa a cada estouro (0.0002s)
0x0019	0x0826      	MOVF       _tmr1, 0
0x001A	0x00F0      	MOVWF      R0
0x001B	0x0827      	MOVF       _tmr1+1, 0
0x001C	0x00F1      	MOVWF      R0+1
0x001D	0x0828      	MOVF       _tmr1+2, 0
0x001E	0x00F2      	MOVWF      R0+2
0x001F	0x0829      	MOVF       _tmr1+3, 0
0x0020	0x00F3      	MOVWF      R0+3
0x0021	0x0AF0      	INCF       R0, 1
0x0022	0x1903      	BTFSC      STATUS, 2
0x0023	0x0AF1      	INCF       R0+1, 1
0x0024	0x1903      	BTFSC      STATUS, 2
0x0025	0x0AF2      	INCF       R0+2, 1
0x0026	0x1903      	BTFSC      STATUS, 2
0x0027	0x0AF3      	INCF       R0+3, 1
0x0028	0x0870      	MOVF       R0, 0
0x0029	0x00A6      	MOVWF      _tmr1
0x002A	0x0871      	MOVF       R0+1, 0
0x002B	0x00A7      	MOVWF      _tmr1+1
0x002C	0x0872      	MOVF       R0+2, 0
0x002D	0x00A8      	MOVWF      _tmr1+2
0x002E	0x0873      	MOVF       R0+3, 0
0x002F	0x00A9      	MOVWF      _tmr1+3
;radar.c,65 :: 		PORTD.RD0 = ~PORTD.RD0;  // Pino para calibrar o timer (debug)
0x0030	0x3001      	MOVLW      1
0x0031	0x0688      	XORWF      PORTD, 1
;radar.c,67 :: 		PIR1.TMR1IF = 0; // Limpa o flag da interrupção
0x0032	0x100C      	BCF        PIR1, 0
;radar.c,68 :: 		}
L_interrupt0:
;radar.c,71 :: 		if (INTCON.RBIF == 1)
0x0033	0x1C0B      	BTFSS      INTCON, 0
